dt,sessions,orders,revenue,revenue_raw,conversion,aov,pageviews,pageviews_per_session,is_holiday,holiday_name,holiday_lead_1,holiday_lag_1,dow,is_weekend,month,month_start_flag,month_end_flag,week_of_month
2016-08-01,977,32,4675.67,4675670000,0.032753326509723645,146.1146875,7411,7.58546571136131,0,,0,0,0,0,8,1,0,1
2016-08-02,1105,17,1439.62,1439620000,0.015384615384615385,84.6835294117647,8448,7.645248868778281,0,,0,0,1,0,8,0,0,1
2016-08-03,1276,0,0.0,0,0.0,,9535,7.472570532915361,0,,0,0,2,0,8,0,0,1
2016-08-04,1226,16,1064.93,1064930000,0.013050570962479609,66.558125,7933,6.470636215334421,0,,0,0,3,0,8,0,0,1
2016-08-05,1073,41,5723.55,5723550000,0.03821062441752097,139.59878048780487,9085,8.466915191053122,0,,0,0,4,0,8,0,0,1
2016-08-06,556,10,1938.04,1938040000,0.017985611510791366,193.804,4132,7.431654676258993,0,,0,0,5,1,8,0,0,1
2016-08-07,551,14,2355.27,2355270000,0.025408348457350273,168.23357142857142,4472,8.116152450090745,0,,0,0,6,1,8,0,0,1
2016-08-08,1210,33,3818.32,3818320000,0.02727272727272727,115.70666666666668,8750,7.231404958677686,0,,0,0,0,0,8,0,0,2
2016-08-09,1124,40,4756.16,4756160000,0.03558718861209965,118.904,8429,7.499110320284697,0,,0,0,1,0,8,0,0,2
2016-08-10,1148,46,4550.21,4550210000,0.04006968641114982,98.91760869565218,8747,7.619337979094077,0,,0,0,2,0,8,0,0,2
2016-08-11,1160,50,9310.17,9310170000,0.04310344827586207,186.2034,8730,7.525862068965517,0,,0,0,3,0,8,0,0,2
2016-08-12,1310,70,8555.01,8555010000,0.05343511450381679,122.21442857142857,12004,9.163358778625954,0,,0,0,4,0,8,0,0,2
2016-08-13,510,14,2347.05,2347050000,0.027450980392156862,167.64642857142857,3532,6.925490196078432,0,,0,0,5,1,8,0,0,2
2016-08-14,573,23,3975.54,3975540000,0.04013961605584642,172.8495652173913,4836,8.43979057591623,0,,0,0,6,1,8,0,0,2
2016-08-15,1493,60,6027.92,6027920000,0.04018754186202277,100.46533333333333,10002,6.699263228399197,0,,0,0,0,0,8,0,0,3
2016-08-16,1292,59,6529.13,6529130000,0.0456656346749226,110.66322033898305,9795,7.5812693498452015,0,,0,0,1,0,8,0,0,3
2016-08-17,1272,39,5005.38,5005380000,0.030660377358490566,128.34307692307692,9570,7.523584905660377,0,,0,0,2,0,8,0,0,3
2016-08-18,1238,40,5976.98,5976980000,0.03231017770597738,149.4245,8400,6.78513731825525,0,,0,0,3,0,8,0,0,3
2016-08-19,1072,56,3785.91,3785910000,0.05223880597014925,67.60553571428571,8026,7.486940298507463,0,,0,0,4,0,8,0,0,3
2016-08-20,609,18,2968.12,2968120000,0.029556650246305417,164.89555555555555,4705,7.725779967159277,0,,0,0,5,1,8,0,0,3
2016-08-21,610,21,2204.63,2204630000,0.03442622950819672,104.98238095238096,4215,6.909836065573771,0,,0,0,6,1,8,0,0,3
2016-08-22,1163,48,11771.73,11771730000,0.0412725709372313,245.244375,8371,7.197764402407566,0,,0,0,0,0,8,0,0,4
2016-08-23,1124,60,10259.09,10259090000,0.05338078291814947,170.98483333333334,8203,7.298042704626335,0,,0,0,1,0,8,0,0,4
2016-08-24,1135,46,5171.42,5171420000,0.04052863436123348,112.42217391304348,8765,7.722466960352423,0,,0,0,2,0,8,0,0,4
2016-08-25,1057,54,11982.12,11982120000,0.0510879848628193,221.89111111111112,8472,8.015137180700094,0,,0,0,3,0,8,0,0,4
2016-08-26,999,39,5546.85,5546850000,0.03903903903903904,142.2269230769231,7287,7.2942942942942945,0,,0,0,4,0,8,0,0,4
2016-08-27,570,18,1108.62,1108620000,0.031578947368421054,61.589999999999996,4401,7.721052631578948,0,,0,0,5,1,8,0,0,4
2016-08-28,552,24,3857.53,3857530000,0.043478260869565216,160.73041666666668,4601,8.335144927536232,0,,0,0,6,1,8,0,0,4
2016-08-29,1056,42,6763.98,6763980000,0.03977272727272727,161.04714285714286,8287,7.847537878787879,0,,0,0,0,0,8,0,0,5
